"","","","LISTA DE ENTIDADES JORNALÍSTICAS ATIVAS
            POR DISTRITO EM 04-03-2022      ","","","","","","",""
"Distrito","N.º Registo","","","Data de inscrição","Designação Social","Sede Social","Código Postal","Localidade","Concelho","Email Institucional"
"Aveiro","200593","","","07/05/1973","Empes-Empresa Publicidade de Espinho, Lda.","Centro Comercial Solverde - Av. 8, 456 - 1º - Salas. R - G - H","4500-205","Espinho","Espinho","[email]"
"","204478","","","15/06/1976","Telecal - Empresa Jornalistica, Lda.","R. Serpa Pinto, 16 - R/C","3830-223","Ílhavo","Ílhavo","[email]"
"","215078","","","13/12/1990","Editorial Jornal da Bairrada, Lda","R.Dr. Alberto Tavares Castro - Urb. O  Adro - Bloco 5, 25","3770-999","Oliveira do Bairro","Oliveira do Bairro","[email]"
"","212894","","","03/03/1988","Ediesta - Editorial Estarrejense, Lda.","R. Manuel Lopes Rodrigues, 5, sala 4","3860-374","Estarreja","Estarreja","[email]"
"","214941","","","23/10/1990","Laborpress - Edições e Comunicação Social, Lda.","R. Oliveira Júnior, 93","3700-206","São João da Madeira","São João da Madeira","[email]"
"","219299","","","18/09/1995","Roda Viva - Comunicacao e Publicidade, Lda.","Av. 25 de Abril, 34-A, 2º Esq.","4540-102","Arouca","Arouca","[email]"
"","207300","","","28/05/1980","Soberania do Povo Editora, SA","Av. Dr. Eugénio Ribeiro, 89 - 3º","3750-146","Águeda","Águeda",""
"","223294","","","02/06/1999","Região de Águeda Editora, S.A.","R. Fernando Caldeira - Escadas do Adro, 7 - 1º","3750-147","Águeda","Águeda","[email]"
"","223775","","","18/04/2008","Discurso Perfeito - Edição de Jornais, Lda","R. Alexandre Herculano, 14","4540-116","Arouca","Arouca","[email]"
"","223922","","","24/03/2015","Margarida Célia Moreira Iglésias, Unipessoal, Lda.","Rua 23, Bairro do Lêdo,1120","4500-274","Espinho","Espinho","[email]"
"","223935","","","02/11/2015","Diários e Binários - Unipessoal, Lda.","R. Dr. Cândido de Pinho, 30, c/v-1,Lj.N","4520-223","Santa Maria da Feira","Santa Maria da Feira",""
"","223959","","","14/02/2017","BI- Bairrada Informação, Unipessoal,Lda","R. Eça de Queirós, Loteamento Qtª  dos Coutos, 6 - 2.º J","3050-385","Mealhada","Mealhada","[email]"
"","223995","","","20/03/2019","Leme Comunicação, Unipessoal Lda.","Av. Lourenço Peixinho, 49, 1º Dto, Fração J","3800-164","Aveiro","Aveiro","[email]"
"","224081","","","04/03/2022","CCA - Comunidade Cultura e Arte, Lda.","R. Dismadeus, 43","3750-791","Trofa","Águeda","[email]"
"","224070","","","29/06/2021","Bússola Inquieta - Unipessoal Lda.","R. Centro Empresarial do Cavaco, 125, Esc.7","4520-631","São João","Santa Maria da Feira","[email]"
"Beja","218114","","","05/05/1994","JOTA CBS - Comunicação e Imagem, Lda.","R. Campo de Ourique, 6-A","7780-148","Castro Verde","Castro Verde","[email]"
"Braga","207869","","","23/03/1981","Milho Rei - Cooperativa Popular de Informação e Cultura de Barcelos, C.R.L.","Av. João Paulo II, 355","4750-304","Barcelos","Barcelos","[email]"
"","218929","","","30/03/1995","Edições Licel, C.R.L.","R. de Santa Margarida - Seminário Conciliar","4710-306","Braga","Braga","[email]"
"","205425","","","15/07/1977","Guimapress, SA","R. Dr. José Sampaio, 264","4810-275","Guimarães","Guimarães","[email]"
"","214485","","","20/07/1990","Jornal Povo de Fafe, Lda.","R. Afonso Costa, 107 - 1º Esq.","4820-162","Fafe","Fafe","[email]"
"","216285","","","06/05/1992","Jornal a Voz de Melgaço, Lda.","Lg. da Senhora-a-Branca, 105","4710-926","Braga","Braga","[email]"
"","216766","","","14/12/1992","Publicações Da Costa, Lda","Lugar do Cruzeiro","4715-177","Braga","Braga","[email]"
"","223517","","","03/05/2000","Terraimagem - Edição de Publicações Periódicas, Ldª","Av. Prof. Machado Vilela, 18, 3º Dto.","4730-721","Vila Verde","Vila Verde","[email]"
"","223540","","","29/08/2000","Empresa do Diário do Minho, Lda","R. Santa Margarida, 4","4710-306","Braga","Braga","[email]"
"","223984","","","06/11/2018","Frases Soltas, Unipessoal, Lda.","Av. da Liberdade, 642 - 2º, sala 9","4710-249","Braga","Braga","[email]"
"","223823","","","17/08/2010","Arcada Nova - Comunicação Marketing e Publicidade, SA","Praceta Escola do Magistério, 34","4700-222","Braga","Braga","[email]"
"","223871","","","27/06/2012","StageProfit - Unipessoal, Lda.","Av. Rebelo Mesquita, 549 - 1º. - Sala 7","4760-013","Vila Nova de Famalicão","Vila Nova de Famalicão",""
"","223858","","","27/02/2012","Notifafe - Comunicação, Lda.","R. Major Miguel Ferreira, 58, 1º, Loja G","4820-276","Fafe","Fafe",""
"","223926","","","13/04/2015","RFX, Lda.","Av. da República, 21, 1º Dto.","4805-155","Caldas das Taipas","Guimarães","[email]"
"","223996","","","11/04/2019","Crónicaprazível Unipessoal, Lda.","R. D. Maria Faria Ramos, 452","4800-881","São Torcato","Guimarães","[email]"
"","224035","","","05/09/2019","Paginencantada - Unipessoal Lda.","Instituto Empresasrial do Minho - R. do Conhecimento, 10","4730-575","Soutelo","Vila Verde","[email]"
"","224038","","","11/10/2019","Páginas Inesperadas, Lda.","R. Luís Barroso, 146","4760-153","Vila Nova de Famalicão","Vila Nova de Famalicão",""
"","224041","","","30/12/2019","CBC - Cooperativa Barcelense de Cultura, CRL","Av. da Liberdade, 59","4750-312","Barcelos","Barcelos","[email]"
"","224050","","","11/01/2021","Argumento Especial, Unipessoal, Lda.","R. Santo António, 189 - Esc.3","4760-161","Vila Nova de Famalicão","Vila Nova de Famalicão","[email]"
"","224064","","","19/04/2021","Inconveniente Média, Lda","Rua Rosalina Leite da Silva, 9, 1º Q","4715-241","Braga","Braga","[email]"
"Bragança","223721","","","12/01/2006","Pressnordeste, Lda.","Av. Sá Carneiro, 155, Edifício Celas, Sub Cave, Lojas H/I","5300-252","Bragança","Bragança","[email]"
"","224017","","","21/05/2019","Kapital do Nordeste, Lda.","R. Alexandre Herculano, 95, R/c","5300-075","Bragança","Bragança","[email]"
"Castelo Branco","219368","","","17/10/1995","Verde Press - Edições, Lda.","R. Dr. Carlos Martins, 7","6100-759","Sertã","Sertã",""
"","215576","","","24/06/1991","Informarte - Informação Regional, SA","R. Senhora da Piedade Lt. 3 A, 1º, Escritório 7","6000-279","Castelo Branco","Castelo Branco","[email]"
"","221610","","","03/12/1997","RVJ - Editores, Ldª","Av. do Brasil, 4 R/C","6000-079","Castelo Branco","Castelo Branco","[email]"
"","223896","","","04/04/2014","Jornal do Fundão Editora, Lda.","R. dos Restauradores, Lote 14","6230-499","Fundão","Fundão","[email]"
"","223635","","","31/01/2003","Voz do Campo, Editora, Lda","Tv. do Matadouro, Bloco B - 2-A - R/C","6000-306","Castelo Branco","Castelo Branco","[email]"
"","223898","","","04/04/2014","Aleixo & Aleixo, Edições de Jornais, Lda.","R. Centro Cívico - Edif. BNU - 3º andar","6200-999","Covilhã","Covilhã","[email]"
"","224009","","","23/04/2019","Domingo de Letras - Publicações, Lda.","R. da Indústria, 24","6200-114","Covilhã","Covilhã","[email]"
"Coimbra","223875","","","04/09/2012","António de Sousa (Herdeiros), Lda.","R. Adriano Lucas, 216, Armazém D","3020-430","Coimbra","Coimbra","[email]"
"","200068","","","03/08/1973","Diário de Coimbra, Lda","R. da Sofia, 179","3000-391","Coimbra","Coimbra","[email]"
"","207764","","","04/03/1981","Trevim - Cooperativa Editora e de Promoção Cultural, C.R.L.","R. Combatentes da Grande Guerra, 3 R/C Dtº","3200-216","Lousã","Lousã","[email]"
"","218198","","","27/05/1994","Olitexto - Sociedade Editora e Audiovisuais, Lda.","Urbanização Vila Laura, 16","3400-057","Oliveira do Hospital","Oliveira do Hospital","[email]"
"","222984","","","08/02/1999","Adriano Lucas, Lda.","R. Adriano Lucas,161","3020-430","Coimbra","Coimbra",""
"","223504","","","15/02/2000","Regivoz - Empresa de Comunicação Social, Lda.","R. Adriano Lucas, 216 - Armazém D","3020-430","Coimbra","Coimbra",""
"","223918","","","12/02/2015","Fozcom - Produção e Comunicação Multimédia, S.A.","R. Dr. Calado, 1","3080-153","Figueira da Foz","Figueira da Foz","[email]"
"","224048","","","11/09/2020","Temactual, Lda.","Tv. Joaquim Álvaro, 3 , Lj 3","3400-140","Oliveira do Hospital","Oliveira do Hospital",""
"","223779","","","10/07/2008","Sojormédia Beiras, S.A.","R. Abel Dias Urbano, 4 - 2.º","3000-001","Coimbra","Coimbra",""
"","223909","","","18/08/2014","Penacova Actual, Unipessoal, Lda.","Alameda Penedo do Castro - s/n","3360-208","Penacova","Penacova","[email]"
"","223970","","","17/01/2018","Particulartitle - Edições e Comunicação Lda.","R. João Pedro da Silva Cortesão, Beco n.º 1","3025-444","São João do Campo","Coimbra",""
"","223981","","","08/10/2018","António Marques Ventura Unipessoal, Lda.","R. Belisário Pimenta, bloco 2, R/C Esq.","3220-187","Miranda do Corvo","Miranda do Corvo","[email]"
"","224051","","","11/01/2021","CEVID - Cedilha Evidente, Lda.","R. João de Ruão, 12, Esc. 121","3000-229","Coimbra","Coimbra","[email]"
"","224072","","","26/07/2021","Cedilhas e Vocábulos, Unipessoal Lda.","R. D. José I, 7","3080-202","Figueira da Foz","Figueira da Foz","[email]"
"Évora","213759","","","27/04/1979","Publimor - Cooperativa de Publicidade e Informação de Montemor, C.R.L.","R. de Santo Antonio, 20","7050-288","Montemor-O-Novo","Montemor-o-Novo",""
"","217123","","","22/04/1993","Empresa Jornalistica de Vendas Novas, Lda.","R. Alexandre Braga, 27 - R/C- Esq.","7080-152","Vendas Novas","Vendas Novas","[email]"
"","223966","","","29/06/2017","Piçarra - Distribuição de Jornais, Lda.","Travessa de Santo André, 7","7000-567","Évora","Évora",""
"Faro","209550","","","19/08/1983","Viprensa - Sociedade Editora do Algarve, Lda.","R. Jornal do Algarve , 46","8900-315","Vila Real de Santo António","Vila Real de Santo António","[email]"
"","218416","","","24/08/1994","Editurismo - Edições para o Turismo, Lda.","Parque Empresarial Algarve, Lote 7, Apartado 59","8400-431","Lagoa","Lagoa (Algarve)","[email]"
"","223835","","","31/05/2011","Open Media - Design e Publicações, SA","Parque Empresarial do Algarve, 3 - 1º","8400-431","Lagoa","Lagoa (Algarve)","[email]"
"","223748","","","23/05/2007","Pressroma - Edição de Publicações Periódicas, Unipessoal, Lda","R. Dr. João António Silva Vieira, Urb. Vales Lote 3, 3º Dtº","8400-417","Lagoa","Lagoa (Algarve)","[email]"
"","223862","","","15/03/2012","MMS Publishing, Lda","Parque Empresarial Algarve, 7","8400-431","Lagoa","Lagoa (Algarve)","[email]"
"","223931","","","06/10/2015","JL Unipessoal, Lda.","Urb. Marina Sol, R. Doutor José Francisco Tello Queiroz, lote 14 - 1º E","8600-707","Lagos","Lagos","[email]"
"","223962","","","12/04/2017","Página em Branco - Associação de Comunicadores e Jornalistas Independentes","Guelhim - Caixa Postal 45A","8005-489","Guelhim","Faro","[email]"
"","223956","","","10/11/2016","Navega Aqui - Publicações, Lda.","Urb. Al-Sakia, LHM, 15-5, Apartamento AO, R/c, Fonte Santa","8125-020","Almargem","Loulé",""
"","224004","","","22/04/2019","Anglopress - Edições e Publicidade, Lda.","Urbanização Lagoa Sol, R. do Município de São Domingos, Lote 3 - 3 R/C","8400-357","Lagoa","Lagoa (Algarve)","[email]"
"","223942","","","10/03/2016","Porlagmédia - Edição e Distribuição, Lda.","Rua Pedro Alvares Cabral, 22, Aldeia das Sobreiras","8500-434","Portimão","Portimão","[email]"
"","224055","","","01/03/2021","Fernando Francisco Barradinha, Unipessoal, Lda.","R. Monsenhor Manuel Francisco Pardal, Bloco 6, R/C Esq.","8670-130","Igreja Nova","Aljezur","[email]"
"","224080","","","07/02/2022","Esgravatadouro - Cooperativa do Ambiente, CRL.","Sítio do Esgravatadouro, S/n","8550-267","Esgravatadouro","Monchique","[email]"
"Guarda","215137","","","23/01/1991","Jocol - Sociedade Jornalística de Ribacôa, Lda.","Av. Heróis de Castelo Rodrigo, 35 - 1.º","6440-113","Figueira Castelo Rodrigo","Figueira de Castelo Rodrigo",""
"","205628","","","27/10/1977","Cooperativa Jornalística de Manteigas, CR.L.","R. General Póvoas, 7","6260-173","Manteigas","Manteigas","[email]"
"","223544","","","16/10/2000","Jorinterior - Jornal do Interior, Lda.","R. Batalha Reis, Parque da Saúde","6300-668","Guarda","Guarda","[email]"
"","223915","","","12/12/2014","Pinto & Gonçalves Mais Comunicação e Eventos, Lda","R. da Canga, 2","3570-035","Aguiar da Beira","Aguiar da Beira","[email]"
"","223892","","","08/08/2013","Mariana & Daniel, Lda.","Largo do Santo, 18","6400-243","Lameiras","Pinhel","[email]"
"","224079","","","18/01/2022","Graficôa - Sociedade de Artes Gráficas e Publicações, Lda","Parque Industrial do Sabugal","6320-317","Sabugal","Sabugal","[email]"
"Ilha da Madeira","200227","","","03/07/1975","Empresa do Diario de Noticias, Lda.","R. Dr. Fernão de Ornelas, 56 - 3º.","9054-514","Funchal","Funchal",""
"","200898","","","29/07/1974","EJM - Empresa Jornalística da Madeira, Lda.","R. 31 de Janeiro, 73 e 74","9050-401","Funchal","Funchal","[email]"
"","223883","","","28/01/2013","O.L.C. Unipessoal, Lda.","Edifício Centro Mar, R. da Ponta da Cruz, Lj. A, 1 - Piornais","9000-103","Funchal","Funchal",""
"","223919","","","23/03/2015","Open Media Atlantic,Lda","Centro Comercial Centromar, Loja 55, R. Ponta da Cruz","9004-516","Funchal","Funchal","[email]"
"","223937","","","04/12/2015","Letras de Coragem - Lda.","R. Visconde Anadia, 16, 1.º, sala 5","9050-020","Funchal","Funchal","[email]"
"","224067","","","30/04/2021","Notícias da Diáspora - Serviços Globais, Unipessoal, Lda.","Av. Arriaga, 33-47, 11, Sala G","9000-061","Funchal","Funchal",""
"","224074","","","11/10/2021","Moura & Berenguer, Lda.","Travessa Luís Figueiroa Albuquerque, 1 e 3","9060-183","Funchal","Funchal","[email]"
"Ilha de São Miguel","200915","","","18/06/1974","Gráfica Açoreana, Lda.","R. Dr. João Francisco de Sousa, 16","9500-187","Ponta Delgada","Ponta Delgada",""
"","200551","","","02/04/1975","Empresa do Diário dos Açores, Lda","R. Dr. João Francisco de Sousa, 16","9500-187","Ponta Delgada","Ponta Delgada","[email]"
"","219669","","","29/01/1996","Açormédia - Comunicação Multimédia e Edição de Publicações, S.A.","R. Dr. Bruno Tavares Carreiro, 34-38","9500-055","Ponta Delgada","Ponta Delgada",""
"","223977","","","16/07/2018","ARG Comunicação, Lda.","R. do Mourato, 70 A","9600-224","Ribeira Seca","Ribeira Grande","[email]"
"","224076","","","22/12/2021","Just4Solutions - Comunicação e Imagem, Lda.","R. Ilha de São Miguel, 12 A","9500-070","Ponta Delgada","Ponta Delgada","[email]"
"Ilha do Faial","223596","","","22/01/2002","IAIC - Informação, Animação e Intercâmbio Cultural, CRL","R. Serpa Pinto, 28, 1º andar","9900-095","Horta","Horta",""
"","223691","","","03/11/2004","Escrever e Editar - Edição de Publicações, Lda","R. Serpa Pinto, 41","9900-095","Horta","Horta","[email]"
"Ilha Terceira","201104","","","30/09/1974","Sociedade Terceirense de Publicidade, Lda.","Av. Infante D. Henrique, 1","9700-098","Angra do Heroísmo","Angra do Heroísmo","[email]"
"","223614","","","04/06/2002","UGA. - União Gráfica Angrense, Unipessoal, Lda.","R. da Palha , 11/15","9700-144","Angra do Heroísmo","Angra do Heroísmo","[email]"
"Leiria","206890","","","31/07/1979","Cooperativa Editorial Caldense, C.R.L.","R. Raúl Proença, 56-C","2500-248","Caldas da Rainha","Caldas da Rainha","[email]"
"","217601","","","19/10/1993","Bom Senso - Edições e Aconselhamento de Mercado, Ldª","R. de S.Francisco, 8-A, 3.º D","2400-230","Leiria","Leiria",""
"","213411","","","17/11/1988","Jorlis - Edições e Publicações, Lda.","Parque Movicortes","2404-006","Leiria","Leiria","[email]"
"","200511","","","23/10/1973","Empresa Jornalística Região de Leiria, Lda.","R. Comissão da Iniciativa, 2 A, Edifício Torre Brasil, Esc. 312, 3º","2410-098","Leiria","Leiria","[email]"
"","214722","","","15/06/1990","Serras de Ansião - Notícias e Publicidade, Lda.","R. dos Combatentes da Grande Guerra, 91, r/c","3240-133","Ansião","Ansião",""
"","221572","","","17/11/1997","Jornal da Marinha Grande, Lda.","Travessa da Vieira de Leiria, 9","2430-276","Marinha Grande","Marinha Grande",""
"","223430","","","24/09/1999","Inforletra - Edição e Publicação de Jornais, Lda.","R. das Bouças, 12","2420-225","Valongo","Leiria","[email]"
"","223893","","","14/08/2013","Crónicas Mágicas, Unipessoal, Lda.","R. Principal, R/C Dto.","3100-032","Costa das Casinhas","Pombal","[email]"
"","223948","","","09/05/2016","Palavras Necessárias, Lda.","R. Frei António Brandão, 50-52","2460-047","Alcobaça","Alcobaça","[email]"
"","224036","","","17/09/2019","Letras de Cortesia - Unipessoal, Lda.","R. Nossa Sr.ª da Gaiola","2410-513","Cortes","Leiria","[email]"
"","224039","","","15/11/2019","Medioeste, Lda.","R. Dr. Leonel Sotto Mayor, 48, lj. 44","2500-227","Caldas da Rainha","Caldas da Rainha","[email]"
"","224059","","","08/04/2021","Sílaba Notável, Lda.","Parque Tecnológico de Óbidos, Edifícios Centrais, R. da Criatividade","2510-718","Gaeiras","Óbidos","[email]"
"Lisboa","213787","","","08/05/1987","Cadernos do Som Publicacoes, Lda.","Rua Prof. Alfredo de Sousa, 7 - 5 Esq.","1600-188","Lisboa","Lisboa","[email]"
"","200917","","","11/04/1975","Sociedade Vicra Desportiva, SA","Travessa da Queimada, 23 - R/C","1249-113","Lisboa","Lisboa","[email]"
"","218758","","","23/01/1995","Dislire - Edição e Distribuição de Jornais e Revistas, Lda.","Praça Rosa Ramalho, 13, 1º Esq.","2635-528","Varge Mondar","Sintra","[email]"
"","208476","","","11/03/1982","Mundo Português - Sociedade Jornalística, Unipessoal, Lda.","Avenida Elias Garcia, 57 - 7º","1049-017","Lisboa","Lisboa",""
"","201278","","","07/10/1972","Publiotel - Empresa de Publicações Turísticas Hoteleiras, Sociedade Unipessoal, Lda.","Av. D. Carlos I, 44, 1º","1200-649","Lisboa","Lisboa",""
"","210003","","","19/03/1984","Editorial Venus, Ldª","R. Braamcamp, 12 - R/C. Esq.","1250-050","Lisboa","Lisboa","[email]"
"","206532","","","01/02/1979","Publinummus - Publicações de Numismatica, Lda.","R. Professor Mário Chicó, 7 - 3D","1600-643","Lisboa","Lisboa","[email]"
"","215705","","","08/08/1991","Deco Proteste, Editores, Lda.","Av. Eng. Arantes e Oliveira, 13 - 1º B","1900-221","Lisboa","Lisboa","[email]"
"","211781","","","10/09/1986","ENN - Editora Náutica Nacional, Lda.","Av, Elias Garcia, 20 4º. Dto.","1000-149","Lisboa","Lisboa","[email]"
"","209322","","","27/05/1983","Empresa da Revista Militar","Campo de Santa Clara, 62","1100-471","Lisboa","Lisboa","[email]"
"","217121","","","22/04/1993","Nugon - Publicações e Representações Publicitárias, Lda","R. São João de Deus, 21","2670-371","Loures","Loures","[email]"
"","219030","","","24/04/1995","Press-Forum - Comunicação Social, Lda.","Travessa das Pedras Negras 1 - 4.º","1100-404","Lisboa","Lisboa","[email]"
"","219159","","","04/07/1995","Nova Terra - Empresa Editorial, Lda.","Mosteiro de S. Vicente de Fora","1100-083","Lisboa","Lisboa","[email]"
"","220015","","","17/06/1996","Polimeios - Produção de Meios, Lda.","R. Francisco Rodrigues Lobo, 2 - R/C. Dto.","1070-134","Lisboa","Lisboa",""
"","219962","","","17/06/1996","Induglobal, Unipessoal, Lda.","Av. Barbosa du Bocage, 87 - 4º Piso, Gab. 4","1050-030","Lisboa","Lisboa","[email]"
"","220229","","","21/08/1996","Editora Sol, Lda.","R. da Impala, 33 A - Abrunheira","2710-070","Abrunheira","Sintra",""
"","221514","","","29/10/1997","Editorial Grupo V - Portugal, Lda","R. Tobis Portuguesa, 8 - 1º andar - Escritório 1","1750-292","Lisboa","Lisboa",""
"","222243","","","20/05/1998","Work Media - Comunicação, SA","Av. Dom Carlos I, 44, 1º","1200-649","Lisboa","Lisboa",""
"","222752","","","04/11/1998","Media Line - Comunicação e Imagem, Lda.","R. da Piedade, 15 C","1495-104","Algés","Oeiras",""
"","223044","","","03/03/1999","About Media - Comunicação, Lda.","R. Castilho, 1 - 2º Esq","1100-319","Lisboa","Lisboa","[email]"
"","223506","","","21/02/2000","Vaga Litoral - Publicações e Edições, Lda.","R. Prof. Mota Pinto, Lj. 4","2780-275","Oeiras","Oeiras",""
"","223620","","","24/06/2002","Futurmagazine - Sociedade Editora, Lda.","R. Alfredo Guisado, 39, Sala 12 - Vila Flor Business Center","1500-030","Lisboa","Lisboa",""
"","223632","","","06/12/2002","Invesporte - Editora de Publicações, Lda.","R. Maria Pimentel Montenegro, 5-B","1500-439","Lisboa","Lisboa",""
"","223650","","","24/06/2003","Presspeople - Edição de Publicações, Lda","R. do Moinho Vermelho, 638 Edif. Cascais Office 2º E","2645-449","Alcabideche","Cascais","[email]"
"","223983","","","24/10/2018","Zero A Oito - Edição e Conteúdos, Lda.","R. de São Bernardo, 110, Moradia B","1200-827","Lisboa","Lisboa","[email]"
"","223731","","","11/07/2006","Megafin - Sociedade Editora, S.A.","R. Vieira da Silva, 45","1350-342","Lisboa","Lisboa","[email]"
"","223973","","","11/05/2018","Umbigo - Edições, Lda","Pr. Luís de Camões, 22 - 4.º Dto","1200-243","Lisboa","Lisboa","[email]"
"","223762","","","10/10/2007","Lobo do Mar - Sociedade Editorial, Lda","R. Miguel Esteves Medeiros, 11, 1 Dtº","2640-543","Mafra","Mafra",""
"","223768","","","15/02/2008","Estrelas & Ouriços, Lda","Edifício Impresa, R. Calvet de Magalhães, 242","2770-022","Paço de Arcos","Oeiras",""
"","223786","","","11/02/2009","Monitorius, Lda","Campo Grande, 35, 11º B","1700-087","Lisboa","Lisboa","[email]"
"","223869","","","24/05/2012","Just Média, Lda","Av. da República, 6 - 1.º Esq. - Avila Spaces","1150-191","Lisboa","Lisboa",""
"","223821","","","28/07/2010","Majov Edições, Lda.","Av.ª Nossa Senhora do Rosário, 603, 2D","2750-129","Cascais","Cascais","[email]"
"","223856","","","27/02/2012","Terra de Letras  -  Comunicação, Lda","Av. das Olaias, 19 A","2635-542","Rinchoa","Sintra",""
"","223816","","","28/04/2010","Company One - Publicações Unipessoal, Lda.","Av. Almirante Reis, 39","1150-010","Lisboa","Lisboa","[email]"
"","223827","","","23/11/2010","Moon Media - Comunicação, Lda","R. Manuel Inácio, 8 B","2770-223","Terrugem","Oeiras",""
"","223843","","","07/10/2011","Cometa Mágico - Unipessoal, Lda.","Av. Embaixador Aristides de Sousa Mendes, 18 - 2 Escr.D","2725-537","Mercês","Sintra",""
"","223842","","","04/10/2011","Zenelly Publishing Publicações Unipessoal, Lda.","R. Abranches Ferrão, 10, 10-A a 10-D, piso seis, 6º, porta A","1600-001","Lisboa","Lisboa",""
