"","","","LISTA DE ENTIDADES JORNALÍSTICAS ATIVAS
"","223847","","","24/11/2011","Impresa Publishing, SA","R. Calvet de Magalhães, 242","2770-022","Paço de Arcos","Oeiras",""
"","223864","","","19/03/2012","Ideias e Harmonia - Publicações, Marketing e Eventos, Lda.","R. Lino de Assunção, 24","2770-109","Paço de Arcos","Oeiras",""
"","223852","","","07/02/2012","Young Direct Media, Lda","R. António França Borges, 4A Lj. Dta.","2625-187","Póvoa de Santa Iria","Vila Franca de Xira",""
"","223879","","","05/12/2012","Global Family Editions, SA","R. da Indústria, 4 - 1º.","2610-088","Amadora","Amadora",""
"","223880","","","10/12/2012","FollowMedia Comunicação - Unipessoal, Lda.","R. Manuel Inácio, 8 B","2770-223","Terrugem","Oeiras",""
"","223917","","","07/01/2015","Triunfapágina Unipessoal, Lda.","R. Latino Coelho, 87","1050-134","Lisboa","Lisboa","[email]"
"","223890","","","12/07/2013","Masemba, Lda.","R. Quirino da Fonseca, 37, R/c Esq.","1000-251","Lisboa","Lisboa","[email]"
"","223891","","","08/08/2013","Prosa Serena Unipessoal, Lda.","R. António Jorge Dias, 11 - 1º Dto.","2770-196","Paço de Arcos","Oeiras",""
"","224020","","","31/05/2019","Mérito da Palavra, Unipessoal, Lda.","Av. Bombeiros Voluntários, 19 - Lj.1","2725-592","Mem Martins","Sintra",""
"","223905","","","21/05/2014","Observador on Time, SA","R. João Saraiva, 7","1700-248","Lisboa","Lisboa",""
"","223968","","","07/11/2017","Fidemo - Sociedade de Media, Lda.","Azinhaga da Torre do Fato. 7B, Escritório 1","1600-774","Lisboa","Lisboa",""
"","224028","","","04/07/2019","Brandsforall, Unipessoal, Lda.","Av. de São Miguel, 249 - Escritório 57","2775-751","Carcavelos","Cascais",""
"","223913","","","27/10/2014","Arquitexto, Unipessoal, Lda.","Largo da Estação, 8 - 3º Esq.","2750-340","Cascais","Cascais",""
"","223949","","","23/06/2016","Newsengage - Media, Conteúdos e Comunidades, SA","Av. Infante D. Henrique, 333 H, Esc.37.","1800-282","Lisboa","Lisboa","[email]"
"","223940","","","29/01/2016","Bagabaga Studios, CRL","Calçada do Tijolo 23","1200-464","Lisboa","Lisboa","[email]"
"","223929","","","18/06/2015","Redcherry - Produção de Conteúdos, Lda.","R. Aristides de Sousa Mendes, 4 - 4º Esq.","1600-413","Lisboa","Lisboa",""
"","223933","","","27/10/2015","Discursopadrão, Unipessoal, Lda.","R. Mestre Martins Correia, 2, I - Esc. 10","1050-908","Lisboa","Lisboa","[email]"
"","223964","","","20/06/2017","Focuspremium - Image & Consulting, Unipessoal, Lda.","Av. Nossa Senhora do Cabo, 101","2750-374","Guincho","Cascais",""
"","223934","","","28/10/2015","ORMP - Pós-Venda Média, Lda.","Estrada de Polima, Centro Industrial da Abóboda, 1007, 2º, escritório I","2785-543","Abóboda","Cascais",""
"","224005","","","23/04/2019","Unstoppable Bubble, Lda.","R. Salvador Allende, 36 - 1.º","1885-071","Moscavide","Loures",""
"","224021","","","31/05/2019","Rewilders, Lda.","R. da Nau Catrineta, 14, 3.º Fte.","1990-186","Lisboa","Lisboa","[email]"
"","223936","","","03/12/2015","Monde Visionnaire - Comunicação Social, S.A.","R. do Alto do Forte, 5","2635-036","Albarraque","Sintra","[email]"
"","224025","","","25/06/2019","Pessoal do 13 - Publicações, Lda.","R. Carlos Mardel, 32 - 3.º Esq.","1900-122","Lisboa","Lisboa",""
"","223939","","","28/12/2015","Newsplex, S.A.","Tagus Park, Núcleo Central, Sala 371","2740-122","Porto Salvo","Oeiras","[email]"
"","223950","","","25/07/2016","Time Out Portugal, Unipessoal, Lda.","Av. da Liberdade, 10 - 4.º","1250-144","Lisboa","Lisboa",""
"","223945","","","30/03/2016","HDD Media Unipessoal, Lda.","R. Alberto Oliveira, 2, 1º Dto.","1700-017","Lisboa","Lisboa",""
"","223960","","","04/04/2017","Swipe News, S.A.","Av. D. Carlos I, 44, 2.º","1200-649","Lisboa","Lisboa",""
"","224010","","","26/04/2019","Soedit, Unipessoal, Lda.","Av. 5 de Outubro, 351 - 3º Esq","1600-036","Lisboa","Lisboa","[email]"
"","224006","","","23/04/2019","Raios e Rabiscos, Unipessoal, Lda.","R. Bento Jesus Caraça, 49","2750-022","Aldeia de Juzo","Cascais",""
"","224011","","","30/04/2019","Medianext Professional Information, Lda.","Lg. da Lagoa, 7 C, Sala 206","2795-116","Linda a Velha","Oeiras","[email]"
"","223965","","","21/06/2017","Reserva Especial - Edições e Eventos, Lda.","R. Gregório Lopes, Lote 1517 - R/C A","1400-195","Lisboa","Lisboa",""
"","223961","","","10/04/2017","Treze7, Lda.","R. 25 de abril, 1, R/C","2655-218","Ericeira","Mafra","[email]"
"","223988","","","08/01/2019","Avalanche de Sonhos, Unipessoal, Lda.","Av. Eng. Arantes e Oliveira, 3 - R/c","1900-221","Lisboa","Lisboa","[email]"
"","224008","","","23/04/2019","Presstrans - Editora de Publicações, Unipessoal, Lda.","R. Dr. Manuel Lopes Correia, 1/2, Loja D","2560-374","Torres Vedras","Torres Vedras",""
"","224032","","","12/08/2019","Shifter Generation, Unipessoal, Lda.","Estrada de Benfica, 701-A","1500-087","Lisboa","Lisboa",""
"","223971","","","30/01/2018","Trust In News, Unipessoal, Lda.","R. da Fonte da Caspolima, 8, 8A e 8B, Edif. Fernão Magalhães","2770-190","Paço de Arcos","Oeiras",""
"","224022","","","05/06/2019","Central Park - Produção de Texto e Imagem, Unipessoal, Lda.","Passeio do Levante - Lt.4 - 7B","1990-503","Lisboa","Lisboa","[email]"
"","224031","","","01/08/2019","Be The Drive, Lda.","R. da Arrábida, 44, 3º frente","1250-034","Lisboa","Lisboa",""
"","223999","","","17/04/2019","Jornautarq, Lda.","R. Rodrigues Sampaio, 19 - 2º A","1150-278","Lisboa","Lisboa","[email]"
"","223998","","","17/04/2019","Alfa Gama Beta, Lda.","Praceta Terras da Mina, Lote 2 - 3º Dto","2620-486","Ramada","Odivelas",""
"","223990","","","09/01/2019","Artur Lucena, Unipessoal, Lda.","Av. da Liberdade, 19, 1º C","2620-318","Ramada","Odivelas","[email]"
"","223980","","","17/08/2018","Fast Lane II, Lda.","R. Quinta do Morgado, Lote 50","1800-323","Lisboa","Lisboa",""
"","223997","","","12/04/2019","Futurestatus Edição de Publicações Unipessoal, Lda.","Av.  Luís de Camões, 38, 7 Esq.","2745-301","Queluz","Sintra","[email]"
"","224018","","","24/05/2019","Cinco Um Zero, Lda.","R. João Saraiva, 7","1700-051","Lisboa","Lisboa",""
"","224029","","","22/07/2019","To Spend With You - Unipessoal, Lda","Rua Nuno Tristão, 6","2755-036","Murches","Cascais",""
"","224037","","","01/10/2019","Intelcities, Lda.","Av. da República, 120 A","2780-158","Oeiras","Oeiras",""
"","223982","","","10/10/2018","Madmen, Lda.","R. António Albino Machado, 13 B","1600-831","Lisboa","Lisboa",""
"","224049","","","23/10/2020","ATMHD - Media Contents, Lda.","R. Luís de Pina, 76","2740-090","Porto Salvo","Oeiras","[email]"
"","224053","","","13/01/2021","PENA MÁGICA - Comunicação & Informação Unipessoal Lda","Av. D. João II, 50, 4º Piso, Edifício Mar Vermelho, Parque das Nações","1990-095","Lisboa","Lisboa","[email]"
"","224054","","","01/02/2021","GoRide - Edições, Lda.","Largo 25 de Abril, 11","2565-735","Runa","Torres Vedras",""
"","224056","","","24/03/2021","Mayonez Media, Unipessoal, Lda.","Travessa Escaleres, 1, Piso 2","1300-225","Lisboa","Lisboa",""
"","224057","","","07/04/2021","Sardinhas Airosas, Unipessoal Lda.","Rua Dona Estefânia, 135, 3º Dto.","1000-153","Lisboa","Lisboa","[email]"
"","224060","","","08/04/2021","Makeba Magazine, Unipessoal, Lda.","Av. Defensores de Chaves, 15, 5º C","1000-109","Lisboa","Lisboa","[email]"
"","224062","","","15/04/2021","Lapanews, Edições e Comunicações, SA.","R. Henrique Moutinho, 6","1400-410","Lisboa","Lisboa","[email]"
"","224063","","","16/04/2021","In SiteOut, Unipessoal, Lda.","Rua Tomás da Fonseca, 36, 5º C","1600-275","Lisboa","Lisboa",""
"","224066","","","26/04/2021","Cenário Triangular, Lda.","R. Camilo Castelo Branco, 6, R/C Dto, Lourel","2710-355","Sintra","Sintra","[email]"
"","224068","","","31/05/2021","Parem As Máquinas, Edições e Jornalismo, Lda.","Ninho de Empresas DNA Cascais, sala 7, Cruz de Popa","2645-449","Alcabideche","Cascais","[email]"
"","224075","","","22/12/2021","Bleed - Sociedade Editorial e Organização de Eventos, Unipessoal, Lda.","Av. das Forças Armadas, 4, 8º B","1600-082","Lisboa","Lisboa","[email]"
"Portalegre","223897","","","04/04/2014","Retrato Falado - Imprensa, Comunicação e Eventos, Lda","Caminho Municipal 1143, 66-A - Quinta da Eira - Compradores - Caixa Postal 8","7300-553","Carvalhal das Vinhas","Portalegre","[email]"
"","223906","","","29/05/2014","Palavras Sortidas Unipessoal Lda.","Travessa da Ribeira, 9","7400-604","Tramaga","Ponte de Sor",""
"","224078","","","11/01/2022","C.T.C.S. - Composição de Texto para Comunicação Social e Afins, Lda.","R. Alfredo Mirante, 10 - B","7350-154","Elvas","Elvas","[email]"
"Porto","212931","","","22/03/1988","Cooperativa Cultural de Entre-os-Aves, CRL","Praça das Fontainhas, Lt 4, Lj 2","4795-021","Vila das Aves","Santo Tirso","[email]"
"","214497","","","05/04/1990","Semanário de Felgueiras - Sociedade Gráfica, Lda.","R. Rebelo de Carvalho","4610-210","Felgueiras","Felgueiras","[email]"
"","206940","","","18/09/1979","Publitâmega - Publicações do Tâmega, Lda.","Lg. de S. Pedro, 2 C - S. Goncalo","4600-036","Amarante","Amarante","[email]"
"","206667","","","20/03/1979","Edições Linear - Cooperativa Editorial, CRL","R. de São Bento, 142","4480-781","Vila do Conde","Vila do Conde","[email]"
"","200842","","","17/05/1974","Empresa do Jornal a Ordem, Lda.","R. de Santa Catarina, 630","4000-453","Porto","Porto","[email]"
"","214409","","","07/03/1990","Público - Comunicação Social, SA","Espido - Via Norte","4470-177","Maia","Maia","[email]"
"","213163","","","11/07/1988","Publindústria - Produção de Comunicação, Lda","Praça da Corujeira, 38","4300-144","Porto","Porto",""
"","214482","","","30/03/1990","Empresa Editorial do Vale do Sousa, Lda","Centro Comercial Edinor, Loja 21 - R.Stº António/R. dos Bombeiros","4620-652","Lousada","Lousada","[email]"
"","216074","","","30/01/1992","Profedições, Lda.","R. D. Manuel II, 51 C - 2º - S. 2.5","4050-345","Porto","Porto","[email]"
"","216047","","","23/01/1992","Edinegrelos - Empresa Editora Distribuidora e Publicitária de Negrelos, Lda.","Av. da Fábrica de Negrelos, 10","4795-546","São Tomé","Santo Tirso",""
"","222020","","","27/03/1998","Baiarte - Publicacoes e Artes Graficas, Lda.","R. Comandante Agatão Lança, 12 - Loja 3","4640-142","Baião","Baião","[email]"
"","218412","","","24/08/1994","O Progresso - Edições e Publicidade, Lda.","R. Mosteiro de Ferreira, Edif. Alameda do Mosteiro, 52 - Lj. 2","4590-504","Paços de Ferreira","Paços de Ferreira",""
"","223536","","","03/08/2000","Fielpress - Edição de Jornais, Lda.","R. da Saudade, 116, R/C, Loja AE","4560-531","Penafiel","Penafiel","[email]"
"","223621","","","23/07/2002","Terras do Ave Media Cooperativa de Comunicação, CRL","R. da Misericórdia, 6, sala 5","4480-758","Vila do Conde","Vila do Conde","[email]"
"","223626","","","22/08/2002","PM Media - Comunicação, Lda.","R. António Nobre, 23 - Fração B","4450-618","Matosinhos","Matosinhos","[email]"
"","223689","","","17/09/2004","Editora Codigopro - Edição de Publicações Periódicas Unipessoal, Lda","Pr. Mouzinho de Albuquerque, 113 - 5º andar","4100-359","Porto","Porto","[email]"
"","223701","","","15/02/2005","O Gaiense - Comunicação  Eventos, Unipessoal, Lda","R. Particular às Árvores, 248","4400-239","Vila Nova de Gaia","Vila Nova de Gaia","[email]"
"","223707","","","05/07/2005","We Do Com, Unipessoal Lda.","R. de Freitas, 387, R/c Esq.","4795-205","Rebordões","Santo Tirso",""
"","223741","","","13/02/2007","Imoedições - Edições Periódicas e Multimédia, Lda.","R. Gonçalo Cristovão, 185 - 6º.","4000-265","Porto","Porto","[email]"
"","223730","","","04/07/2006","VivaCidade - Sociedade de Comunicação Social, S.A.","R. Poeta Adriano Correia de Oliveria, 197","4510-698","Fânzeres","Gondomar",""
"","224047","","","08/09/2020","Vida Económica - Editorial, SA","R. Gonçalo Cristóvão, 14, R/C","4000-263","Porto","Porto","[email]"
"","223921","","","10/03/2015","UNI - Comunicação, Lda.","R. Dr. José Correia, 71, 2º Esq. Frente","4580-128","Paredes","Paredes","[email]"
"","223800","","","03/09/2009","Tâmegapress - Comunicação e Multimédia, Lda","R. Dr. Francisco Sá Carneiro, 230 - R/C","4630-205","Marco de Canaveses","Marco de Canaveses","[email]"
"","224023","","","07/06/2019","A Voz da Póvoa - Comunicação Social, Lda.","Av.Vasco da Gama, Galerias Recife, 523, Lj. 13","4490-410","Póvoa de Varzim","Póvoa de Varzim","[email]"
"","223895","","","11/02/2014","O Informador Fiscal (OIF) - Edições Técnicas, Lda.","R. Domingos Sequeira, 178","4050-230","Porto","Porto","[email]"
"","223830","","","09/03/2011","Arte, Flores e Jardins - TJ Publicação de Revistas, Lda..","Praceta Colégio de Gaia, 362 - 2º.Dto. Post.","4400-090","Vila Nova de Gaia","Vila Nova de Gaia","[email]"
"","223851","","","23/01/2012","Horizonte de Palavras, Edições Unipessoal, Lda","R. Oriental, 1652-1660","4455-518","Perafita","Matosinhos","[email]"
"","223839","","","24/09/2011","Zos, Lda.","Rua 28 de Janeiro, 350  T-17","4400-001","Vila Nova de Gaia","Vila Nova de Gaia","[email]"
"","223873","","","14/08/2012","Vileiro - Comunicação, Lda","R. Dr. Pereira Júnior, 53, loja 1","4480-813","Vila do Conde","Vila do Conde","[email]"
"","223901","","","15/05/2014","Ilustrepágina Unipessoal, Lda.","R. Eng. Duarte Pacheco, 5A FR","4490-631","Póvoa de Varzim","Póvoa de Varzim","[email]"
"","223925","","","09/04/2015","Media Marco - Comunicação, Lda.","R. Amália Rodrigues, 75 - Piso 1 - Sala 8","4630-420","Marco de Canaveses","Marco de Canaveses","[email]"
"","223876","","","01/10/2012","Audazescrita, Unipessoal, Lda.","R. D. José de Lencastre, 48","4590-506","Paços de Ferreira","Paços de Ferreira",""
"","223902","","","15/05/2014","Manuel José Guedes da Silva, Lda.","R. da Tabosa, 1094","4415-357","Pedroso","Vila Nova de Gaia",""
"","223992","","","22/02/2019","CIE - Comunicação e Imprensa Especializada, Lda.","Praça da Corujeira, 38","4300-144","Porto","Porto",""
"","224000","","","17/04/2019","PRD - O Paredense - Comunicação, Unipessoal, Lda.","R. da Igreja Velha, 71 - loja AJ","4580-113","Paredes","Paredes","[email]"
"","223927","","","20/04/2015","News Mind - Edições, Unipessoal, Lda.","R. Carneiro Pacheco, 33 - Centro Comercial Carneiro Pacheco, Lj 3 Piso 3","4780-446","Santo Tirso","Santo Tirso",""
"","223932","","","15/10/2015","Renovar Vila do Conde, Lda.","R. Dr. António de Andrade, 30 - 5º.","4480-806","Vila do Conde","Vila do Conde",""
"","223944","","","22/03/2016","Digitâmega, Unipessoal, Lda.","R. da Plaina, 144","4615-414","Macieira da Lixa","Felgueiras","[email]"
"","224003","","","22/04/2019","Engenho e Média, Lda.","Praça da Corujeira, 10","4300-144","Porto","Porto","[email]"
"","223957","","","16/12/2016","Global Notícias - Media Group, S.A.","R. Gonçalo Cristovão, 195-219","4049-011","Porto","Porto",""
"","224024","","","24/06/2019","AMAG - Editora, Lda.","R. Manuel Dias, 440","4495-129","Amorim","Póvoa de Varzim","[email]"
"","224015","","","21/05/2019","VintageCelebration Comunicação e Eventos Unipessoal, Lda.","R. Garcia de Orta, 87","4150-345","Porto","Porto","[email]"
"","224016","","","21/05/2019","Flama Criativa - Comunicação, Lda.","R. do Carreiro, 38","4580-066","Paredes","Paredes",""
"","223986","","","20/11/2018","I Love Brides Media, Lda.","R. da Agudela, 725 A - 1.º Esq.","4455-020","Lavra","Matosinhos",""
"","223978","","","16/07/2018","AGP Comunicação, Lda.","R. Santos Pousada, 375","4430-289","Vila Nova de Gaia","Vila Nova de Gaia","[email]"
"","223989","","","09/01/2019","SPIRC - I&D, Lda.","R. Duque da Terceira, 395","4000-537","Porto","Porto","[email]"
"","224034","","","04/09/2019","Complexo - Comunicação, Unipessoal, Lda.","R. do Carvalho, 436","4620-709","Sousela","Lousada","[email]"
"","224043","","","23/01/2020","Letras Valiosas, Lda","R. do Seixidro, 5","4515-195","Foz Sousa","Gondomar","[email]"
"","224045","","","24/06/2020","Letras Evolutivas - Comunicações, Unipessoal, Lda.","R. Dr. Carneiro Pacheco, 75 C","4780-446","Santo Tirso","Santo Tirso","[email]"
"","224046","","","11/08/2020","Espadas & Dragões, Lda.","Av. Visconde de Barreiros, 36, Lj. 12","4470-151","Maia","Maia","[email]"
"","223993","","","26/02/2019","Narrativas e Consoantes - Imprensa e Comunicação, Lda.","Av. da República, 872 salas 2.1/2.9","4430-098","Vila Nova de Gaia","Vila Nova de Gaia","[email]"
"","224052","","","11/01/2021","Linha única - Edição e Comunicação em Saúde e Desporto, Lda.","Centro Empresarial Fil Park, R. Santos, Dias, 1121, M13 (Ed. Fil Park)","4465-255","São Mamede de Infesta","Matosinhos","[email]"
"","224058","","","08/04/2021","Preciousdestak - Unipessoal Lda","Rua Diogo Macedo, 114, 3 G","4400-107","Vila Nova de Gaia","Vila Nova de Gaia","[email]"
"","224061","","","09/04/2021","Sinónimos Breves, Unipessoal, Lda.","Av. da República, 1622, 7º  frente, sala 19","4430-193","Vila Nova de Gaia","Vila Nova de Gaia","[email]"
"","224071","","","30/06/2021","Narrativalíder, Unipessoal, Lda.","R. Nova da Junqueira, 145","4405-768","Vila Nova de Gaia","Vila Nova de Gaia","[email]"
"Santarém","200457","","","01/10/1974","Empresa Editora Cidade de Tomar, Lda.","Praça da República, 2","2300-550","Tomar","Tomar","[email]"
"","207509","","","30/09/1980","O Riachense - Cooperativa Editora e de Promoção Cultural, SCARL","R. dos Cingeleiros, 8","2350-357","Riachos","Torres Novas","[email]"
"","223717","","","21/12/2005","Página Seguinte - Edições, Lda","Estrada Nacional 118, (Edifício do Sindicato dos Metalúrgicos)","2205-645","Tramagal","Abrantes","[email]"
"","223887","","","11/04/2013","Verdade das Palavras Comunicação Social, Lda","R. Serpa Pinto, 98","2000-046","Santarém","Santarém",""
"","224026","","","01/07/2019","Potenciais, Unipessoal, Lda.","R. Nova da Boavista, 1","2070-105","Cartaxo","Cartaxo","[email]"
"","223951","","","25/07/2016","Valedotejo - Comunicação Social, Lda.","R. 31 de Janeiro, 22","2005-188","Santarém","Santarém","[email]"
"","224012","","","10/05/2019","Conteúdos Globais, Lda.","Lg. Fernando Amaro, 9","2000-364","Alcanhões","Santarém","[email]"
"Setúbal","223820","","","26/07/2010","Publiagro - Publicações Agrícolas, Lda","R. 25 de Abril, 9 - B","2860-545","Penteado","Moita",""
"","223907","","","30/05/2014","Hugo Amaro, Unipessoal, Lda.","R. General Norton de Matos, 6, 3º Esq.","2830-345","Barreiro","Barreiro",""
"","224030","","","26/07/2019","Maiscom - Edição e Publicações, Unipessoal, Lda.","R. José Joaquim Cabecinha, 8","2910-564","Setúbal","Setúbal",""
"","223994","","","06/03/2019","Pressworld - Meios de Comunicação & Informação, Unipessoal, Lda.","R. do Anselmo, CCI, 6410, Vale da Vila","2955-283","Venda do Alcaide","Palmela","[email]"
"","224042","","","23/01/2020","SC Media, Unipessoal, Lda.","Alameda Júlio Dinis, 68","2890-307","São Francisco","Alcochete","[email]"
"","224077","","","30/12/2021","Amnis Media, Lda.","R. das Azinheiras, 15, 2º D","2855-023","Corroios","Seixal",""
"","224069","","","28/06/2021","Marendel, Lda.","R. do César, 5","2925-292","Azeitão","Setúbal",""
"Viana do Castelo","219775","","","27/03/1996","Minius - Publicações, Lda.","Rua Dr. Francisco Sá Carneiro, 34 - Bloco C - 1º Fracção AL - Urbª Quinta da Graciosa","4990-024","Ponte de Lima","Ponte de Lima","[email]"
"","223599","","","05/02/2002","Jornalgraf, Edições, Lda","Largo da Misericórdia","4970-438","Arcos de Valdevez","Arcos de Valdevez","[email]"
"","223663","","","26/12/2003","Azevinho - Cooperativa Promoção Cultural de Paredes de Coura, C.R.L.","Centro Coordenador de Transportes, Av. 25 de Abril","4940-526","Paredes de Coura","Paredes de Coura","[email]"
"","223791","","","25/03/2009","A Terra Minhota - Jornal e Tipografia, Lda","Pc. Deu-la-Deu, 258","4950-452","Monção","Monção","[email]"
"","223924","","","02/04/2015","Jornal ""A Aurora do Lima"", Lda.","R. Manuel Espregueira, 207","4900-318","Viana do Castelo","Viana do Castelo",""
"","224013","","","10/05/2019","PDG5 Media Lda.","Via 9 de dezembro, 1140, C","4990-146","Ponte de Lima","Ponte de Lima","[email]"
"","224033","","","23/08/2019","Open Media Europe - Sociedade Editora, S.A.","Praça da Linha do Vale do Lima, 34, Bl. 2, 1º Esq.","4900-296","Viana do Castelo","Viana do Castelo","[email]"
"Vila Real","222484","","","17/07/1998","Maronesa - Comunicação Social, Lda.","Largo do Pioledo, Centro Comercial D. Dinis, Lj. 4","5000-596","Vila Real","Vila Real","[email]"
"","223826","","","23/11/2010","Difundir & Divulgar, Lda","Edifício Camionagem, Sala 2 - 1.º","5460-307","Boticas","Boticas",""
"","223923","","","24/03/2015","Páginas Simples, Unipessoal, Lda.","Av. Miguel Torga, Complexo Municipal, Loja 4","5450-034","Chão Grande","Vila Pouca de Aguiar","[email]"
"","223958","","","08/02/2017","Letras Dinâmicas, Lda.","Av. Aureliano Barrigas, Porta 26","5000-413","Vila Real","Vila Real",""
"Viseu","215348","","","03/04/1991","Sediton - Sociedade Editora Tondelense, Ldª","R. Dr. António Marques da Costa - s/n","3460-575","Tondela","Tondela",""
"","222595","","","14/09/1998","Jornal Miradouro - Edições, Lda.","Casa da Azenha","4690-405","Boassas","Cinfães","[email]"
"","208966","","","02/12/1982","Sociedade Editora Lafonense, Lda.","Pç. da República, 17","3670-245","Vouzela","Vouzela",""
"","208870","","","13/10/1982","Empresa Jornalística Renascimento, Lda.","R. José Coelho dos Santos, 10 (Zona Indústrial do Salgueiro Lt 4)","3534-005","Mangualde","Mangualde",""
"","215657","","","26/07/1991","Infordaire - Edições Gráficas, Lda.","Av. General Humberto Delgado, 18","3600-187","Castro Daire","Castro Daire",""
"","223569","","","10/05/2001","Publidão - Edição de Jornal, Unipessoal, Lda.","R. Dr. Flausino Torres, 37 - Loja F","3460-582","Tondela","Tondela","[email]"
"","223716","","","06/12/2005","Classe Média - Comunicação e Serviços, Unipessoal, Lda.","R.  Lage do Monte, 56","3500-891","Lourosa de Cima","Viseu","[email]"
"","223914","","","11/11/2014","Gomes & Canoso, Lda.","R. São João, 39","3500-727","Viseu","Viseu","[email]"
"","223899","","","04/04/2014","Legenda Transparente, Lda.","Av. Alberto Sampaio, 132 - 2º","3510-028","Viseu","Viseu","[email]"
"","223967","","","30/08/2017","Aguieira Imprime, Unipessoal, Lda.","Parque Industrial Manuel Ferreira Lourenço, lote 28 - Barril","3450-113","Barril","Mortágua","[email]"